minute,time,mets,flag
194,3:14:00,0.0,-1.0
195,3:15:00,0.0,-1.0
196,3:16:00,0.0,-1.0
197,3:17:00,0.0,-1.0
198,3:18:00,0.0,-1.0
199,3:19:00,0.0,-1.0
200,3:20:00,0.0,-1.0
201,3:21:00,0.0,-1.0
202,3:22:00,0.0,-1.0
203,3:23:00,0.0,-1.0
204,3:24:00,0.0,-1.0
205,3:25:00,0.0,-1.0
206,3:26:00,0.0,-1.0
207,3:27:00,0.0,-1.0
208,3:28:00,0.0,-1.0
209,3:29:00,0.0,-1.0
210,3:30:00,0.0,-1.0
211,3:31:00,0.0,-1.0
212,3:32:00,0.0,-1.0
213,3:33:00,0.0,-1.0
214,3:34:00,0.0,-1.0
215,3:35:00,0.0,-1.0
216,3:36:00,0.0,-1.0
217,3:37:00,0.0,-1.0
218,3:38:00,0.0,-1.0
219,3:39:00,0.0,-1.0
220,3:40:00,0.0,-1.0
221,3:41:00,0.0,-1.0
222,3:42:00,0.0,-1.0
223,3:43:00,0.0,-1.0
224,3:44:00,0.0,-1.0
225,3:45:00,0.0,-1.0
226,3:46:00,0.0,-1.0
227,3:47:00,0.0,-1.0
228,3:48:00,0.0,-1.0
229,3:49:00,0.0,-1.0
230,3:50:00,0.0,-1.0
231,3:51:00,0.0,-1.0
232,3:52:00,0.0,-1.0
233,3:53:00,0.0,-1.0
234,3:54:00,0.0,-1.0
235,3:55:00,0.0,-1.0
236,3:56:00,0.0,-1.0
237,3:57:00,0.0,-1.0
238,3:58:00,0.0,-1.0
239,3:59:00,0.0,-1.0
240,4:00:00,0.0,-1.0
241,4:01:00,0.0,-1.0
242,4:02:00,0.0,-1.0
243,4:03:00,0.0,-1.0
244,4:04:00,0.0,-1.0
245,4:05:00,0.0,-1.0
246,4:06:00,0.0,-1.0
247,4:07:00,0.0,-1.0
248,4:08:00,0.0,-1.0
249,4:09:00,0.0,-1.0
250,4:10:00,0.0,-1.0
251,4:11:00,0.0,-1.0
252,4:12:00,0.0,-1.0
253,4:13:00,0.0,-1.0
254,4:14:00,0.0,-1.0
255,4:15:00,0.0,-1.0
256,4:16:00,0.0,-1.0
257,4:17:00,0.0,-1.0
258,4:18:00,0.0,-1.0
259,4:19:00,0.0,-1.0
260,4:20:00,0.0,-1.0
261,4:21:00,0.0,-1.0
262,4:22:00,0.0,-1.0
263,4:23:00,0.0,-1.0
264,4:24:00,0.0,-1.0
265,4:25:00,0.0,-1.0
266,4:26:00,0.0,-1.0
267,4:27:00,0.0,-1.0
268,4:28:00,0.0,-1.0
269,4:29:00,0.0,-1.0
270,4:30:00,0.0,-1.0
271,4:31:00,0.0,-1.0
272,4:32:00,0.0,-1.0
273,4:33:00,0.0,-1.0
274,4:34:00,0.0,-1.0
275,4:35:00,0.0,-1.0
276,4:36:00,0.0,-1.0
277,4:37:00,0.0,-1.0
278,4:38:00,0.0,-1.0
279,4:39:00,0.0,-1.0
280,4:40:00,0.0,-1.0
281,4:41:00,0.0,-1.0
282,4:42:00,0.0,-1.0
283,4:43:00,0.0,-1.0
284,4:44:00,0.0,-1.0
285,4:45:00,0.0,-1.0
286,4:46:00,0.0,-1.0
287,4:47:00,0.0,-1.0
288,4:48:00,0.0,-1.0
289,4:49:00,0.0,-1.0
290,4:50:00,0.0,-1.0
291,4:51:00,0.0,-1.0
292,4:52:00,0.0,-1.0
293,4:53:00,0.0,-1.0
294,4:54:00,0.0,-1.0
295,4:55:00,0.0,-1.0
296,4:56:00,0.0,-1.0
297,4:57:00,0.0,-1.0
298,4:58:00,0.0,-1.0
299,4:59:00,0.0,-1.0
300,5:00:00,0.0,-1.0
301,5:01:00,0.0,-1.0
302,5:02:00,0.0,-1.0
303,5:03:00,0.0,-1.0
304,5:04:00,0.0,-1.0
305,5:05:00,0.0,-1.0
306,5:06:00,0.0,-1.0
307,5:07:00,0.0,-1.0
308,5:08:00,0.0,-1.0
309,5:09:00,0.0,-1.0
310,5:10:00,0.0,-1.0
311,5:11:00,0.0,-1.0
312,5:12:00,0.0,-1.0
313,5:13:00,0.0,-1.0
314,5:14:00,0.0,-1.0
315,5:15:00,0.0,-1.0
316,5:16:00,0.0,-1.0
317,5:17:00,0.0,-1.0
318,5:18:00,0.0,-1.0
319,5:19:00,0.0,-1.0
320,5:20:00,0.0,-1.0
321,5:21:00,0.0,-1.0
322,5:22:00,0.0,-1.0
323,5:23:00,0.0,-1.0
324,5:24:00,0.0,-1.0
325,5:25:00,0.0,-1.0
326,5:26:00,0.0,-1.0
327,5:27:00,0.0,-1.0
328,5:28:00,0.0,-1.0
329,5:29:00,0.0,-1.0
330,5:30:00,0.0,-1.0
331,5:31:00,0.0,-1.0
332,5:32:00,0.0,-1.0
333,5:33:00,0.0,-1.0
334,5:34:00,0.0,-1.0
335,5:35:00,0.0,-1.0
336,5:36:00,0.0,-1.0
337,5:37:00,0.0,-1.0
338,5:38:00,0.0,-1.0
339,5:39:00,0.0,-1.0
340,5:40:00,0.0,-1.0
341,5:41:00,0.0,-1.0
342,5:42:00,0.0,-1.0
343,5:43:00,0.0,-1.0
344,5:44:00,0.0,-1.0
345,5:45:00,0.0,-1.0
346,5:46:00,0.0,-1.0
347,5:47:00,0.0,-1.0
348,5:48:00,0.0,-1.0
349,5:49:00,0.0,-1.0
350,5:50:00,0.0,-1.0
351,5:51:00,0.0,-1.0
352,5:52:00,0.0,-1.0
353,5:53:00,0.0,-1.0
354,5:54:00,0.0,-1.0
355,5:55:00,0.0,-1.0
356,5:56:00,0.0,-1.0
357,5:57:00,0.0,-1.0
358,5:58:00,0.0,-1.0
359,5:59:00,0.0,-1.0
360,6:00:00,0.0,-1.0
361,6:01:00,0.0,-1.0
362,6:02:00,0.0,-1.0
363,6:03:00,0.0,-1.0
364,6:04:00,0.0,-1.0
365,6:05:00,0.0,-1.0
366,6:06:00,0.0,-1.0
367,6:07:00,0.0,-1.0
368,6:08:00,0.0,-1.0
369,6:09:00,0.0,-1.0
370,6:10:00,0.0,-1.0
371,6:11:00,0.0,-1.0
372,6:12:00,0.0,-1.0
373,6:13:00,0.0,-1.0
374,6:14:00,0.0,-1.0
375,6:15:00,0.0,-1.0
376,6:16:00,0.0,-1.0
377,6:17:00,0.0,-1.0
378,6:18:00,0.0,-1.0
379,6:19:00,0.0,-1.0
380,6:20:00,0.0,-1.0
381,6:21:00,0.0,-1.0
382,6:22:00,0.0,-1.0
383,6:23:00,0.0,-1.0
384,6:24:00,0.0,-1.0
385,6:25:00,0.0,-1.0
386,6:26:00,0.0,-1.0
387,6:27:00,0.0,-1.0
388,6:28:00,0.0,-1.0
389,6:29:00,0.0,-1.0
390,6:30:00,0.0,-1.0
391,6:31:00,0.0,-1.0
392,6:32:00,0.0,-1.0
393,6:33:00,0.0,-1.0
394,6:34:00,0.0,-1.0
395,6:35:00,0.0,-1.0
396,6:36:00,0.0,-1.0
397,6:37:00,0.0,-1.0
398,6:38:00,0.0,-1.0
399,6:39:00,0.0,-1.0
400,6:40:00,0.0,-1.0
401,6:41:00,0.0,-1.0
402,6:42:00,0.0,-1.0
403,6:43:00,0.0,-1.0
404,6:44:00,0.0,-1.0
405,6:45:00,0.0,-1.0
406,6:46:00,0.0,-1.0
407,6:47:00,0.0,-1.0
408,6:48:00,0.0,-1.0
409,6:49:00,0.0,-1.0
410,6:50:00,0.0,-1.0
411,6:51:00,0.0,-1.0
412,6:52:00,0.0,-1.0
413,6:53:00,0.0,-1.0
414,6:54:00,0.0,-1.0
415,6:55:00,0.0,-1.0
416,6:56:00,0.0,-1.0
417,6:57:00,0.0,-1.0
418,6:58:00,0.0,-1.0
419,6:59:00,0.0,-1.0
420,7:00:00,0.0,-1.0
421,7:01:00,0.0,-1.0
422,7:02:00,0.0,-1.0
423,7:03:00,0.0,-1.0
424,7:04:00,0.0,-1.0
425,7:05:00,0.0,-1.0
426,7:06:00,0.0,-1.0
427,7:07:00,0.0,-1.0
428,7:08:00,0.0,-1.0
429,7:09:00,0.0,-1.0
430,7:10:00,0.0,-1.0
431,7:11:00,0.0,-1.0
432,7:12:00,0.0,-1.0
433,7:13:00,0.0,-1.0
434,7:14:00,0.0,-1.0
435,7:15:00,0.0,-1.0
436,7:16:00,0.0,-1.0
437,7:17:00,0.0,-1.0
438,7:18:00,0.0,-1.0
439,7:19:00,0.0,-1.0
440,7:20:00,0.0,-1.0
441,7:21:00,0.0,-1.0
442,7:22:00,0.0,-1.0
443,7:23:00,0.0,-1.0
444,7:24:00,0.0,-1.0
445,7:25:00,0.0,-1.0
446,7:26:00,0.0,-1.0
447,7:27:00,0.0,-1.0
448,7:28:00,0.0,-1.0
449,7:29:00,0.0,-1.0
450,7:30:00,0.0,-1.0
451,7:31:00,0.0,-1.0
452,7:32:00,0.0,-1.0
453,7:33:00,0.0,-1.0
454,7:34:00,0.0,-1.0
455,7:35:00,0.0,-1.0
456,7:36:00,0.0,-1.0
457,7:37:00,0.0,-1.0
458,7:38:00,0.0,-1.0
459,7:39:00,0.0,-1.0
460,7:40:00,0.0,-1.0
461,7:41:00,0.0,-1.0
462,7:42:00,0.0,-1.0
463,7:43:00,0.0,-1.0
464,7:44:00,0.0,-1.0
465,7:45:00,0.0,-1.0
466,7:46:00,0.0,-1.0
467,7:47:00,0.0,-1.0
468,7:48:00,0.0,-1.0
469,7:49:00,0.0,-1.0
470,7:50:00,0.0,-1.0
471,7:51:00,0.0,-1.0
472,7:52:00,0.0,-1.0
473,7:53:00,0.0,-1.0
474,7:54:00,0.0,-1.0
475,7:55:00,0.0,-1.0
476,7:56:00,0.0,-1.0
477,7:57:00,0.0,-1.0
478,7:58:00,0.0,-1.0
479,7:59:00,0.0,-1.0
480,8:00:00,0.0,-1.0
481,8:01:00,0.0,-1.0
482,8:02:00,0.0,-1.0
483,8:03:00,0.0,-1.0
484,8:04:00,0.0,-1.0
485,8:05:00,0.0,-1.0
486,8:06:00,0.0,-1.0
487,8:07:00,0.0,-1.0
488,8:08:00,0.0,-1.0
489,8:09:00,0.0,-1.0
490,8:10:00,0.0,-1.0
491,8:11:00,0.0,-1.0
492,8:12:00,0.0,-1.0
493,8:13:00,0.0,-1.0
494,8:14:00,0.0,-1.0
495,8:15:00,0.0,-1.0
496,8:16:00,0.0,-1.0
497,8:17:00,0.0,-1.0
498,8:18:00,0.0,-1.0
499,8:19:00,0.0,-1.0
500,8:20:00,0.0,-1.0
501,8:21:00,0.0,-1.0
502,8:22:00,0.0,-1.0
503,8:23:00,0.0,-1.0
504,8:24:00,0.0,-1.0
505,8:25:00,0.0,-1.0
506,8:26:00,0.0,-1.0
507,8:27:00,0.0,-1.0
508,8:28:00,0.0,-1.0
509,8:29:00,0.0,-1.0
510,8:30:00,0.0,-1.0
511,8:31:00,0.0,-1.0
512,8:32:00,0.0,-1.0
513,8:33:00,0.0,-1.0
514,8:34:00,0.0,-1.0
515,8:35:00,0.0,-1.0
516,8:36:00,0.0,-1.0
517,8:37:00,0.0,-1.0
518,8:38:00,0.0,-1.0
519,8:39:00,0.0,-1.0
520,8:40:00,0.0,-1.0
521,8:41:00,0.0,-1.0
522,8:42:00,0.0,-1.0
523,8:43:00,0.0,-1.0
524,8:44:00,0.0,-1.0
525,8:45:00,0.0,-1.0
526,8:46:00,0.0,-1.0
527,8:47:00,0.0,-1.0
528,8:48:00,0.0,-1.0
529,8:49:00,0.0,-1.0
530,8:50:00,0.0,-1.0
531,8:51:00,0.0,-1.0
532,8:52:00,0.0,-1.0
533,8:53:00,0.0,-1.0
534,8:54:00,0.0,-1.0
535,8:55:00,0.0,-1.0
536,8:56:00,0.0,-1.0
537,8:57:00,0.0,-1.0
538,8:58:00,0.0,-1.0
539,8:59:00,0.0,-1.0
540,9:00:00,0.0,-1.0
541,9:01:00,0.0,-1.0
542,9:02:00,0.0,-1.0
543,9:03:00,0.0,-1.0
544,9:04:00,0.0,-1.0
545,9:05:00,0.0,-1.0
546,9:06:00,0.0,-1.0
547,9:07:00,0.0,-1.0
548,9:08:00,0.0,-1.0
549,9:09:00,0.0,-1.0
550,9:10:00,0.0,-1.0
551,9:11:00,0.0,-1.0
552,9:12:00,0.0,-1.0
553,9:13:00,0.0,-1.0
554,9:14:00,0.0,-1.0
555,9:15:00,0.0,-1.0
556,9:16:00,0.0,-1.0
557,9:17:00,0.0,-1.0
558,9:18:00,0.0,-1.0
559,9:19:00,0.0,-1.0
560,9:20:00,0.0,-1.0
561,9:21:00,0.0,-1.0
562,9:22:00,0.0,-1.0
563,9:23:00,0.0,-1.0
564,9:24:00,0.0,-1.0
565,9:25:00,0.0,-1.0
566,9:26:00,0.0,-1.0
567,9:27:00,0.0,-1.0
568,9:28:00,0.0,-1.0
569,9:29:00,0.0,-1.0
570,9:30:00,0.0,-1.0
571,9:31:00,0.0,-1.0
572,9:32:00,0.0,-1.0
573,9:33:00,0.0,-1.0
574,9:34:00,0.0,-1.0
575,9:35:00,0.0,-1.0
576,9:36:00,0.0,-1.0
577,9:37:00,0.0,-1.0
578,9:38:00,0.0,-1.0
579,9:39:00,0.0,-1.0
580,9:40:00,0.0,-1.0
581,9:41:00,0.0,-1.0
582,9:42:00,0.0,-1.0
583,9:43:00,0.0,-1.0
584,9:44:00,0.0,-1.0
585,9:45:00,0.0,-1.0
586,9:46:00,0.0,-1.0
587,9:47:00,0.0,-1.0
588,9:48:00,0.0,-1.0
589,9:49:00,0.0,-1.0
590,9:50:00,0.0,-1.0
591,9:51:00,0.0,-1.0
592,9:52:00,0.0,-1.0
593,9:53:00,0.0,-1.0
594,9:54:00,0.0,-1.0
595,9:55:00,0.0,-1.0
596,9:56:00,0.0,-1.0
597,9:57:00,0.0,-1.0
598,9:58:00,0.0,-1.0
599,9:59:00,0.0,-1.0
600,10:00:00,0.0,-1.0
601,10:01:00,0.0,-1.0
602,10:02:00,0.0,-1.0
603,10:03:00,0.0,-1.0
604,10:04:00,0.0,-1.0
605,10:05:00,0.0,-1.0
606,10:06:00,0.0,-1.0
607,10:07:00,0.0,-1.0
608,10:08:00,0.0,-1.0
609,10:09:00,0.0,-1.0
610,10:10:00,0.0,-1.0
611,10:11:00,0.0,-1.0
612,10:12:00,0.0,-1.0
613,10:13:00,0.0,-1.0
614,10:14:00,0.0,-1.0
615,10:15:00,0.0,-1.0
616,10:16:00,0.0,-1.0
617,10:17:00,0.0,-1.0
618,10:18:00,0.0,-1.0
619,10:19:00,0.0,-1.0
620,10:20:00,0.0,-1.0
621,10:21:00,0.0,-1.0
622,10:22:00,0.0,-1.0
623,10:23:00,0.0,-1.0
624,10:24:00,0.0,-1.0
625,10:25:00,0.0,-1.0
626,10:26:00,0.0,-1.0
627,10:27:00,0.0,-1.0
628,10:28:00,0.0,-1.0
629,10:29:00,0.0,-1.0
630,10:30:00,0.0,-1.0
631,10:31:00,0.0,-1.0
632,10:32:00,0.0,-1.0
633,10:33:00,3.6,3.0
634,10:34:00,1.4,1.0
635,10:35:00,1.0,1.0
636,10:36:00,1.0,1.0
637,10:37:00,1.0,1.0
638,10:38:00,1.0,1.0
639,10:39:00,1.0,1.0
640,10:40:00,1.0,1.0
641,10:41:00,1.0,1.0
642,10:42:00,1.0,1.0
643,10:43:00,1.0,1.0
644,10:44:00,1.0,1.0
645,10:45:00,1.0,1.0
646,10:46:00,1.0,1.0
647,10:47:00,1.0,1.0
648,10:48:00,1.0,1.0
649,10:49:00,1.0,1.0
650,10:50:00,1.0,1.0
651,10:51:00,2.4,2.0
652,10:52:00,2.4,2.0
653,10:53:00,3.2,3.0
654,10:54:00,4.3,3.0
655,10:55:00,3.6,3.0
656,10:56:00,3.5,3.0
657,10:57:00,3.8,3.0
658,10:58:00,3.5,3.0
659,10:59:00,3.7,3.0
660,11:00:00,2.8,2.0
661,11:01:00,2.6,2.0
662,11:02:00,3.2,3.0
663,11:03:00,2.7,2.0
664,11:04:00,6.5,3.0
665,11:05:00,6.1,3.0
666,11:06:00,4.3,3.0
667,11:07:00,2.4,2.0
668,11:08:00,2.0,2.0
669,11:09:00,2.3,2.0
670,11:10:00,2.3,2.0
671,11:11:00,2.1,2.0
672,11:12:00,2.5,2.0
673,11:13:00,1.9,2.0
674,11:14:00,2.6,2.0
675,11:15:00,2.5,2.0
676,11:16:00,2.3,2.0
677,11:17:00,3.1,3.0
678,11:18:00,3.1,3.0
679,11:19:00,3.6,3.0
680,11:20:00,3.3,3.0
681,11:21:00,3.5,3.0
682,11:22:00,1.7,2.0
683,11:23:00,1.0,0.0
684,11:24:00,2.6,2.0
685,11:25:00,3.2,3.0
686,11:26:00,3.9,3.0
687,11:27:00,3.3,3.0
688,11:28:00,3.8,3.0
689,11:29:00,3.4,3.0
690,11:30:00,3.1,3.0
691,11:31:00,3.2,3.0
692,11:32:00,2.0,2.0
693,11:33:00,2.4,2.0
694,11:34:00,4.3,3.0
695,11:35:00,2.5,2.0
696,11:36:00,3.4,3.0
697,11:37:00,5.5,3.0
698,11:38:00,5.4,3.0
699,11:39:00,4.3,3.0
700,11:40:00,5.3,3.0
701,11:41:00,3.6,3.0
702,11:42:00,3.5,3.0
703,11:43:00,2.6,2.0
704,11:44:00,5.3,3.0
705,11:45:00,1.9,2.0
706,11:46:00,2.8,2.0
707,11:47:00,4.3,3.0
708,11:48:00,3.8,3.0
709,11:49:00,2.5,2.0
710,11:50:00,2.6,2.0
711,11:51:00,4.3,3.0
712,11:52:00,2.3,2.0
713,11:53:00,1.8,2.0
714,11:54:00,2.4,2.0
715,11:55:00,3.0,3.0
716,11:56:00,4.0,3.0
717,11:57:00,4.6,3.0
718,11:58:00,2.6,2.0
719,11:59:00,2.8,2.0
720,12:00:00,2.9,2.0
721,12:01:00,4.0,3.0
722,12:02:00,3.6,3.0
723,12:03:00,3.7,3.0
724,12:04:00,3.8,3.0
725,12:05:00,4.0,3.0
726,12:06:00,2.7,2.0
727,12:07:00,2.9,2.0
728,12:08:00,2.8,2.0
729,12:09:00,3.1,3.0
730,12:10:00,2.8,2.0
731,12:11:00,3.3,3.0
732,12:12:00,3.5,3.0
733,12:13:00,2.4,2.0
734,12:14:00,1.0,0.0
735,12:15:00,2.4,2.0
736,12:16:00,2.1,2.0
737,12:17:00,2.8,2.0
738,12:18:00,2.3,2.0
739,12:19:00,2.2,2.0
740,12:20:00,1.7,2.0
741,12:21:00,2.2,2.0
742,12:22:00,2.3,2.0
743,12:23:00,2.5,2.0
744,12:24:00,2.6,2.0
745,12:25:00,2.3,2.0
746,12:26:00,2.5,2.0
747,12:27:00,2.1,2.0
748,12:28:00,2.8,2.0
749,12:29:00,2.2,2.0
750,12:30:00,2.5,2.0
751,12:31:00,2.8,2.0
752,12:32:00,2.1,2.0
753,12:33:00,2.4,2.0
754,12:34:00,2.4,2.0
755,12:35:00,2.4,2.0
756,12:36:00,2.7,2.0
757,12:37:00,2.3,2.0
758,12:38:00,2.5,2.0
759,12:39:00,2.3,2.0
760,12:40:00,2.7,2.0
761,12:41:00,2.2,2.0
762,12:42:00,1.6,2.0
763,12:43:00,1.2,0.0
764,12:44:00,1.8,2.0
765,12:45:00,2.2,2.0
766,12:46:00,2.1,2.0
767,12:47:00,2.3,2.0
768,12:48:00,2.8,2.0
769,12:49:00,2.6,2.0
770,12:50:00,2.5,2.0
771,12:51:00,2.4,2.0
772,12:52:00,2.3,2.0
773,12:53:00,2.5,2.0
774,12:54:00,2.8,2.0
775,12:55:00,2.7,2.0
776,12:56:00,2.3,2.0
777,12:57:00,2.0,2.0
778,12:58:00,3.0,3.0
779,12:59:00,2.6,2.0
780,13:00:00,2.9,2.0
781,13:01:00,2.9,2.0
782,13:02:00,3.1,3.0
783,13:03:00,1.9,2.0
784,13:04:00,2.3,2.0
785,13:05:00,2.0,2.0
786,13:06:00,2.1,2.0
787,13:07:00,1.4,0.0
788,13:08:00,1.9,2.0
789,13:09:00,1.7,2.0
790,13:10:00,1.9,2.0
791,13:11:00,1.3,0.0
792,13:12:00,1.8,2.0
793,13:13:00,2.3,2.0
794,13:14:00,1.9,2.0
795,13:15:00,3.3,3.0
796,13:16:00,2.5,2.0
797,13:17:00,2.5,2.0
798,13:18:00,2.8,2.0
799,13:19:00,2.6,2.0
800,13:20:00,2.7,2.0
801,13:21:00,2.7,2.0
802,13:22:00,2.7,2.0
803,13:23:00,2.1,2.0
804,13:24:00,2.4,2.0
805,13:25:00,2.5,2.0
806,13:26:00,1.9,2.0
807,13:27:00,2.8,2.0
808,13:28:00,2.3,2.0
809,13:29:00,2.5,2.0
810,13:30:00,1.4,0.0
811,13:31:00,2.4,2.0
812,13:32:00,2.2,2.0
813,13:33:00,2.5,2.0
814,13:34:00,3.0,3.0
815,13:35:00,2.2,2.0
816,13:36:00,2.3,2.0
817,13:37:00,2.7,2.0
818,13:38:00,2.0,2.0
819,13:39:00,1.0,1.0
820,13:40:00,1.0,1.0
821,13:41:00,2.1,2.0
822,13:42:00,2.1,2.0
823,13:43:00,2.4,2.0
824,13:44:00,2.9,2.0
825,13:45:00,2.5,2.0
826,13:46:00,2.4,2.0
827,13:47:00,2.7,2.0
828,13:48:00,2.2,2.0
829,13:49:00,2.0,2.0
830,13:50:00,2.4,2.0
831,13:51:00,2.8,2.0
832,13:52:00,2.2,2.0
833,13:53:00,1.4,0.0
